fileToolStripMenuItem disk
loadToolStripMenuItem folder_page
saveToolStripMenuItem disk_multiple
importToolStripMenuItem package_green
exportToolStripMenuItem package_go
editToolStripMenuItem book_edit
addToolStripMenuItem add
addSpriteToolStripMenuItem add
removeToolStripMenuItem delete
removeSelectedToolStripMenuItem delete
renameToolStripMenuItem textfield_rename
renameSelectedToolStripMenuItem textfield_rename
openImageFolderToolStripMenuItem folder_image
openImageFolderToolStripMenuItem1 folder_image
copyToolStripMenuItem page_copy
copySelectedToolStripMenuItem page_copy
pasteToolStripMenuItem paste_plain
pasteSelectedToolStripMenuItem paste_plain
